1,Pelegrini,Šibenik,28,10:44,23:42,true
2,Restoran Fortuna,Sesvete,32,9:44,21:10,true
3,Skladište,Zadar,27,10:37,23:44,true
4,Markovina,Sisak,19,11:42,21:59,true
5,Taverna Morski Duh,Koprivnica,12,11:52,21:06,true
6,Kod Pere,Čakovec,34,9:16,22:38,true
7,Bistro Trogir,Zadar,28,10:41,21:16,false
8,Bistro Morski Duh,Sesvete,26,9:00,21:13,true
9,Vela Luka,Sesvete,32,9:22,22:24,true
10,Martinis Marchi,Koprivnica,30,9:02,23:24,true
11,Galeb,Koprivnica,24,10:34,22:21,false
12,Konoba Stara Vrata,Rijeka,15,11:35,21:56,true
13,Restoran Dvor,Dubrovnik,22,9:46,23:42,true
14,Pod Zidom,Zagreb,35,11:33,23:55,false
15,Noel,Sisak,24,11:00,22:46,false
16,Konoba Srđ,Dubrovnik,34,11:32,23:01,true
17,Carpaccio,Varaždin,5,9:05,21:18,true
18,Restoran Zlatni Zaljev,Koprivnica,11,10:06,21:52,true
19,Kasar,Šibenik,11,9:10,21:38,true
20,Mala Koliba,Samobor,6,11:38,21:15,true
21,Mali Bar,Bjelovar,11,9:09,21:54,true
22,Restoran Klana,Požega,29,9:39,22:23,true
23,Plavi Podrum,Čakovec,21,10:45,23:53,true
24,Restoran Zeleni Val,Vinkovci,8,10:49,22:07,true
25,Bistro Tinel,Dubrovnik,30,9:32,21:30,true
26,Konoba Slani Vjetar,Sesvete,8,10:47,23:11,true
27,Konoba Turnić,Zadar,11,10:12,23:02,true
28,Vela Luka,Varaždin,15,10:39,22:52,false
29,Konoba Maestral,Čakovec,25,9:07,22:09,true
30,Filippi,Vinkovci,23,10:46,22:19,false
31,Konoba Skradinski Buk,Split,30,9:33,21:11,true
32,Konoba Код Jože,Zagreb,11,9:18,23:29,true
33,Restoran Plavi Izvor,Čakovec,35,10:14,21:43,true
34,Bistro Tavulin,Koprivnica,28,11:35,22:40,true
35,Crni Angus,Sisak,7,10:23,22:02,false
36,Konoba Sveti Ante,Slavonski Brod,7,10:47,22:19,true
37,Plavi Val,Rijeka,23,10:40,22:00,true
38,Lanterna,Osijek,6,10:20,23:57,true
