1,Piće 123,Piće,16.00,459
2,Glavno jelo 58,Glavno jelo,28.00,278
3,Glavno jelo 56,Glavno jelo,17.00,205
4,Predjelo 57,Predjelo,23.00,470
5,Predjelo 9,Predjelo,24.00,495
6,Desert 94,Desert,5.00,458
7,Piće 30,Piće,29.00,358
8,Piće 93,Piće,26.00,300
9,Glavno jelo 125,Glavno jelo,11.00,458
10,Piće 120,Piće,24.00,221
11,Piće 46,Piće,21.00,317
12,Glavno jelo 69,Glavno jelo,25.00,259
13,Glavno jelo 113,Glavno jelo,5.00,489
14,Piće 10,Piće,13.00,190
15,Piće 44,Piće,25.00,419
16,Predjelo 82,Predjelo,30.00,356
17,Predjelo 25,Predjelo,15.00,438
18,Glavno jelo 34,Glavno jelo,5.00,339
19,Desert 112,Desert,26.00,360
20,Glavno jelo 35,Glavno jelo,28.00,473
21,Desert 109,Desert,18.00,319
22,Piće 88,Piće,13.00,276
23,Predjelo 2,Predjelo,14.00,417
24,Piće 26,Piće,17.00,321
25,Glavno jelo 49,Glavno jelo,21.00,484
26,Glavno jelo 83,Glavno jelo,24.00,370
27,Desert 3,Desert,30.00,330
28,Piće 28,Piće,12.00,405
29,Predjelo 10,Predjelo,18.00,358
30,Predjelo 114,Predjelo,11.00,284
31,Piće 94,Piće,5.00,205
32,Piće 117,Piće,8.00,262
33,Predjelo 20,Predjelo,17.00,241
34,Predjelo 79,Predjelo,15.00,419
35,Desert 55,Desert,23.00,223
36,Desert 39,Desert,20.00,153
37,Predjelo 123,Predjelo,10.00,477
38,Predjelo 113,Predjelo,12.00,219
39,Desert 42,Desert,26.00,162
40,Piće 33,Piće,14.00,153
41,Glavno jelo 47,Glavno jelo,27.00,388
42,Glavno jelo 107,Glavno jelo,22.00,459
43,Piće 90,Piće,7.00,312
44,Glavno jelo 42,Glavno jelo,22.00,155
45,Desert 78,Desert,8.00,325
46,Desert 12,Desert,22.00,272
47,Desert 5,Desert,28.00,220
48,Glavno jelo 1,Glavno jelo,27.00,458
49,Glavno jelo 57,Glavno jelo,9.00,422
50,Piće 29,Piće,19.00,386
51,Predjelo 88,Predjelo,24.00,363
52,Predjelo 125,Predjelo,14.00,245
53,Glavno jelo 14,Glavno jelo,12.00,371
54,Piće 77,Piće,11.00,341
55,Predjelo 55,Predjelo,24.00,206
56,Predjelo 90,Predjelo,24.00,447
57,Desert 15,Desert,20.00,190
58,Predjelo 91,Predjelo,22.00,472
59,Desert 45,Desert,30.00,329
60,Desert 100,Desert,27.00,268
61,Predjelo 80,Predjelo,20.00,378
62,Piće 115,Piće,12.00,247
63,Predjelo 71,Predjelo,12.00,372
64,Glavno jelo 24,Glavno jelo,12.00,215
65,Desert 73,Desert,22.00,359
66,Predjelo 44,Predjelo,29.00,462
67,Glavno jelo 32,Glavno jelo,7.00,436
68,Predjelo 13,Predjelo,23.00,182
69,Glavno jelo 27,Glavno jelo,27.00,439
70,Glavno jelo 118,Glavno jelo,27.00,468
71,Glavno jelo 95,Glavno jelo,21.00,171
72,Predjelo 105,Predjelo,17.00,468
73,Desert 16,Desert,6.00,262
74,Glavno jelo 65,Glavno jelo,14.00,161
75,Piće 111,Piće,5.00,362
76,Predjelo 31,Predjelo,20.00,174
77,Piće 6,Piće,7.00,194
78,Piće 103,Piće,7.00,492
79,Predjelo 70,Predjelo,16.00,260
80,Desert 1,Desert,6.00,405
81,Piće 55,Piće,11.00,295
82,Glavno jelo 19,Glavno jelo,11.00,450
83,Desert 86,Desert,25.00,373
84,Predjelo 61,Predjelo,9.00,333
85,Piće 62,Piće,21.00,193
86,Desert 103,Desert,15.00,203
87,Predjelo 100,Predjelo,16.00,432
88,Piće 20,Piće,11.00,484
89,Desert 88,Desert,14.00,262
90,Predjelo 27,Predjelo,11.00,257
91,Glavno jelo 93,Glavno jelo,13.00,415
92,Piće 110,Piće,9.00,157
93,Desert 34,Desert,5.00,402
94,Glavno jelo 28,Glavno jelo,12.00,172
95,Predjelo 35,Predjelo,20.00,174
96,Desert 72,Desert,21.00,214
97,Predjelo 116,Predjelo,17.00,418
98,Desert 28,Desert,26.00,263
99,Predjelo 109,Predjelo,15.00,447
100,Desert 125,Desert,21.00,284
101,Piće 39,Piće,16.00,165
102,Piće 27,Piće,28.00,424
103,Desert 79,Desert,29.00,397
104,Glavno jelo 104,Glavno jelo,6.00,286
105,Desert 37,Desert,7.00,428
106,Predjelo 19,Predjelo,29.00,245
107,Piće 54,Piće,6.00,315
108,Predjelo 74,Predjelo,25.00,390
109,Piće 92,Piće,24.00,283
110,Desert 52,Desert,9.00,349
111,Predjelo 85,Predjelo,10.00,312
112,Glavno jelo 31,Glavno jelo,20.00,500
113,Glavno jelo 98,Glavno jelo,10.00,238
114,Piće 18,Piće,14.00,439
115,Predjelo 75,Predjelo,20.00,309
116,Desert 6,Desert,26.00,156
117,Desert 83,Desert,6.00,274
118,Desert 61,Desert,15.00,394
119,Desert 117,Desert,14.00,391
120,Desert 19,Desert,30.00,481
121,Piće 91,Piće,9.00,423
122,Glavno jelo 15,Glavno jelo,13.00,175
123,Piće 65,Piće,14.00,344
124,Desert 98,Desert,15.00,279
125,Piće 72,Piće,25.00,496
126,Glavno jelo 29,Glavno jelo,27.00,252
127,Desert 115,Desert,23.00,418
128,Desert 59,Desert,25.00,472
129,Predjelo 49,Predjelo,7.00,377
130,Predjelo 17,Predjelo,15.00,407
131,Desert 75,Desert,20.00,199
132,Glavno jelo 54,Glavno jelo,13.00,417
133,Glavno jelo 26,Glavno jelo,7.00,184
134,Desert 95,Desert,13.00,429
135,Glavno jelo 78,Glavno jelo,29.00,169
136,Glavno jelo 11,Glavno jelo,17.00,226
137,Desert 104,Desert,13.00,253
138,Desert 93,Desert,20.00,375
139,Glavno jelo 9,Glavno jelo,19.00,196
140,Glavno jelo 22,Glavno jelo,28.00,385
141,Predjelo 42,Predjelo,14.00,328
142,Piće 70,Piće,15.00,372
143,Predjelo 76,Predjelo,19.00,487
144,Predjelo 112,Predjelo,23.00,261
145,Glavno jelo 44,Glavno jelo,9.00,210
146,Glavno jelo 2,Glavno jelo,13.00,409
